Link,Type
2022/02 TM Resumen de Validaciones Troncales al 28 Feb 2022 Intervalo 15 Mint.xlsx,1
2022/01 TM Resumen de Validaciones Troncales al 31 de Ene 2022 Intervalo 15 Mint.xlsx,1
2021/12 TM Resumen de Validaciones Troncales al 31 Dic 2021 Intervalo 15 Mint.xlsx,1
2021/11 TM Resumen de Validaciones Troncales al 30 Nov 2021 Intervalo 15 Mint.xlsx,1
2021/10 TM Resumen de Validaciones Troncales al 31 Oct 2021 Intervalo 15 Mint.xlsx,1
2021/09 TM Resumen de Validaciones Troncales al 30 Sep 2021 Intervalo 15 Mint.xlsx,1
2021/08 TM Resumen de Validaciones Troncales al 31 Ago 2021 Intervalo 15 Mint.xlsx,1
2021/07 TM Resumen de Validaciones Troncales al 31 Jul 2021 Intervalo 15 Mint.xlsx,1
2021/06 TM Resumen de Validaciones Troncales al 30 Jun 2021 Intervalo 15 Mint.xlsx,1
2021/05 TM Resumen de Validaciones Troncales al 31 May 2021 Intervalo 15 Mint.xlsx,1
2021/04 TM Resumen de Validaciones Troncales al 30 Abr 2021 Intervalo 15 Mint.xlsx,1
2021/03 TM Resumen de Validaciones Troncales al 31 Mar 2021 Intervalo 15 Mint.xlsx,1
2021/02 TM Resumen de Validaciones Troncales al 28 Feb 2021 Intervalo 15 Mint.xlsx,1
2021/01 TM Resumen de Validaciones Troncales al 31 Ene 2021 Intervalo 15 Mint.xlsx,1
2020/12 TM Resumen de Validaciones Troncales al 31 de Dic 2020 Intervalo 15 Mint.xlsx,1
2020/11 TM Resumen de Validaciones Troncales al 30 Nov 2020 Intervalo 15 Mint.xlsx,1
2020/10 TM Resumen de Validaciones Troncales al 31 Oct 2020 Intervalo 15 Mint.xlsx,1
2020/09 TM Resumen de Validaciones Troncales al 30 Sep 2020 Intervalo 15 Mint.xlsx,1
2020/08 TM Resumen de Validaciones Troncales al 31 Ago 2020 Intervalo 15 Mint.xlsx,1
2020/07 TM Resumen de Validaciones Troncales al 31 Jul 2020 Intervalo 15 Mint.xlsx,1
2020/06 TM Resumen de Validaciones Troncales al 30 Jun 2020 Intervalo 15 Mint.xlsx,1
2020/05 TM Resumen de Validaciones Troncales al 31 May 2020 Intervalo 15 Mint.xlsx,1
2020/04 TM Resumen de Validaciones Troncales al 30 Abr 2020 Intervalo 15 Mint.xlsx,1
2020/03 TM Resumen de Validaciones Troncales al 31 Mar 2020 Intervalo 15 Mint.xlsx,1
2020/02 TM Resumen de Validaciones Troncales al 29 Feb 2020 Intervalo 15 Mint.xlsx,1
2020/01 TM Resumen de Validaciones Troncales al 31 Ene 2019 Intervalo 15 Mint.xlsx,1
2019/12 TM Resumen de Validaciones Troncales al 31 Dic 2019 Intervalo 15 Mint.xlsx,1
2019/11 TM Resumen de Validaciones Troncales al 30 Nov 2019 Intervalo 15 Mint.xlsx,1
2019/10 TM Resumen de Validaciones Troncales al 31 Oct 2019 Intervalo 15 Mint.xlsx,1
2019/09 TM Resumen de Validaciones Troncales al 30 Sept 2019 Intervalo 15 Mint.xlsx,1
2019/08 TM Resumen de Validaciones Troncales al 31 Agosto 2019 Intervalo 15 Mint.xlsx,1
2019/07 TM Resumen de Validaciones Troncales al 31 Julio 2019 Intervalo 15 Mint.xlsx,1
2019/06 TM Resumen de Validaciones Troncales al 30 Junio 2019 Intervalo 15 Mint.xlsx,1
2019/05 TM Resumen de Validaciones Troncales al 31 Mayo 2019 Intervalo 15 Mint.xlsx,1
2019/04 TM Resumen de Validaciones Troncales al 30 Abril 2019 Intervalo 15 Mint.xlsx,1
2019/03 TM Resumen de Validaciones Troncales al 31 Marzo 2019 Intervalo 15 Mint.xlsx,1
2019/02 TM Resumen de Validaciones Troncales al 28 Febrero 2019 Intervalo 15 Mint.xlsx,1
2019/01 TM Resumen de Validaciones Troncales al 31 Enero 2019 Intervalo 15 Mint.xlsx,1
2018/12 TM Resumen de Validaciones Troncales al 31 Diciembre 2018 Intervalo 15 Mint.xlsx,1
2018/11 TM Resumen de Validaciones Troncales al 30 Noviembre 2018 Intervalo 15 Mint.xlsx,1
2018/10 TM Resumen de Validaciones Troncales al 31 Octubre 2018 Intervalo 15 Mint.xlsx,1
2018/09 TM Resumen de Validaciones Troncales al 30 Septiembre 2018 Intervalo 15 Mint.xlsx,1
2018/08 TM Resumen de Validaciones Troncales al 31 Agosto 2018 Intervalo 15 Mint.xlsx,1
2018/07 TM Resumen de Validaciones Troncales al 31 Julio 2018 Intervalo 15 Mint.xlsx,1
2018/06 TM Resumen de Validaciones Troncales al 30 Junio 2018 Intervalo 15 Mint.xlsx,1
2018/05 TM Resumen de Validaciones Troncales al 31 Mayo 2018 Intervalo 15 Mint.xlsx,1
2018/04 TM Resumen de Validaciones Troncales al 30 Abril 2018 Intervalo 15 Mint.xlsx,1
2018/03 TM Resumen de Validaciones Troncales al 31 Marzo 2018 Intervalo 15 Mint.xlsx,1
